symbol,issue
AMZN,SPIKE: 1 days with >50% move
NFLX,SPIKE: 1 days with >50% move
ABVEW,SPIKE: 5 days with >50% move
ACET,SPIKE: 1 days with >50% move
ACONW,SPIKE: 2 days with >50% move
ACXP,SPIKE: 1 days with >50% move
ADACU,GAPS: Missing 2 business days (10.5% of range)
ADALW,SPIKE: 13 days with >50% move
ADGM,SPIKE: 2 days with >50% move
ADIL,SPIKE: 9 days with >50% move
ADOCR,SPIKE: 14 days with >50% move
ADSEW,SPIKE: 1 days with >50% move
ADT,SPIKE: 1 days with >50% move
ADTN,SPIKE: 1 days with >50% move
ADTX,SPIKE: 13 days with >50% move
ADV,GAPS: Missing 631 business days (25.9% of range)
ADXN,SPIKE: 8 days with >50% move
AEHA,ZERO_PRICE: 1 days with 0.0 price
AEHA,SPIKE: 16 days with >50% move
AEHL,SPIKE: 2 days with >50% move
AEI,SPIKE: 1 days with >50% move
AEMD,SPIKE: 2 days with >50% move
AENTW,SPIKE: 1 days with >50% move
AERT,SPIKE: 4 days with >50% move
AEVAW,SPIKE: 15 days with >50% move
AFJK,SPIKE: 5 days with >50% move
AFJKU,SPIKE: 3 days with >50% move
AFMD,SPIKE: 2 days with >50% move
AGAE,SPIKE: 1 days with >50% move
AGIO,SPIKE: 1 days with >50% move
AGMH,SPIKE: 1 days with >50% move
AGPU,SPIKE: 2 days with >50% move
AGTC,SPIKE: 1 days with >50% move
AHMA,SPIKE: 2 days with >50% move
AIHS,SPIKE: 1 days with >50% move
AIIOW,SPIKE: 4 days with >50% move
AIRE,SPIKE: 2 days with >50% move
AIXC,SPIKE: 1 days with >50% move
AKAN,SPIKE: 2 days with >50% move
AKUS,SPIKE: 1 days with >50% move
AKUS,GAPS: Missing 24 business days (19.4% of range)
ALCYW,SPIKE: 1 days with >50% move
ALDFW,SPIKE: 1 days with >50% move
ALLR,SPIKE: 1 days with >50% move
ALMS,SPIKE: 1 days with >50% move
ALNT,SPIKE: 3 days with >50% move
ALORW,SPIKE: 1 days with >50% move
ALPS,SPIKE: 1 days with >50% move
ALPS,GAPS: Missing 601 business days (85.7% of range)
ALTIW,SPIKE: 1 days with >50% move
AMAOW,SPIKE: 4 days with >50% move
AMBR,SPIKE: 1 days with >50% move
AMCI,SPIKE: 4 days with >50% move
AMG,SPIKE: 1 days with >50% move
AMIX,SPIKE: 1 days with >50% move
AMKR,SPIKE: 1 days with >50% move
AMLX,SPIKE: 2 days with >50% move
AMOD,SPIKE: 3 days with >50% move
AMODW,SPIKE: 43 days with >50% move
AMPX,SPIKE: 2 days with >50% move
AMST,SPIKE: 5 days with >50% move
AMWL,SPIKE: 1 days with >50% move
ANAB,SPIKE: 2 days with >50% move
ANDG,GAPS: Missing 2 business days (11.1% of range)
ANGH,SPIKE: 1 days with >50% move
ANGHW,SPIKE: 1 days with >50% move
ANGX,GAPS: Missing 386 business days (79.4% of range)
ANIP,SPIKE: 7 days with >50% move
ANPA,SPIKE: 1 days with >50% move
ANRO,SPIKE: 2 days with >50% move
ANTE,SPIKE: 1 days with >50% move
APCXW,SPIKE: 11 days with >50% move
APLM,SPIKE: 2 days with >50% move
APLMW,SPIKE: 2 days with >50% move
APLT,SPIKE: 3 days with >50% move
APRN,SPIKE: 1 days with >50% move
APVO,SPIKE: 1 days with >50% move
AQMS,SPIKE: 3 days with >50% move
ARBB,SPIKE: 1 days with >50% move
ARBEW,SPIKE: 1 days with >50% move
ARBK,SPIKE: 2 days with >50% move
ARBKL,SPIKE: 1 days with >50% move
ARCKW,SPIKE: 9 days with >50% move
ARCT,SPIKE: 1 days with >50% move
AREB,SPIKE: 4 days with >50% move
ARGUW,SPIKE: 12 days with >50% move
ARQQW,SPIKE: 4 days with >50% move
ARTL,SPIKE: 1 days with >50% move
ARTV,SPIKE: 2 days with >50% move
ASBP,SPIKE: 1 days with >50% move
ASBPW,SPIKE: 2 days with >50% move
ASNS,SPIKE: 2 days with >50% move
ASPC,SPIKE: 2 days with >50% move
ASPCU,SPIKE: 2 days with >50% move
ASPSZ,SPIKE: 1 days with >50% move
ASRT,SPIKE: 1 days with >50% move
ASTC,SPIKE: 15 days with >50% move
ATER,SPIKE: 3 days with >50% move
ATGL,SPIKE: 1 days with >50% move
ATHA,SPIKE: 2 days with >50% move
ATIF,SPIKE: 3 days with >50% move
ATLN,SPIKE: 8 days with >50% move
ATLO,SPIKE: 3 days with >50% move
ATLX,ZERO_PRICE: 13 days with 0.0 price
ATLX,SPIKE: 68 days with >50% move
ATMCW,SPIKE: 1 days with >50% move
ATON,SPIKE: 1 days with >50% move
ATPC,SPIKE: 3 days with >50% move
ATYR,SPIKE: 1 days with >50% move
AURC,SPIKE: 3 days with >50% move
AUUDW,SPIKE: 4 days with >50% move
AVX,SPIKE: 1 days with >50% move
AZI,SPIKE: 3 days with >50% move
BACCR,SPIKE: 1 days with >50% move
BAERW,SPIKE: 1 days with >50% move
ADCT,SPIKE: 2 days with >50% move
MNTS,SPIKE: 2 days with >50% move
TPL,SPIKE: 1 days with >50% move
PUMP,SPIKE: 1 days with >50% move
EKSO,SPIKE: 1 days with >50% move
TLRY,SPIKE: 2 days with >50% move
OII,SPIKE: 2 days with >50% move
ETHZ,SPIKE: 1 days with >50% move
HPP,SPIKE: 1 days with >50% move
VAL,SPIKE: 2 days with >50% move
VAL,GAPS: Missing 1204 business days (17.6% of range)
BBGI,SPIKE: 1 days with >50% move
OLMA,SPIKE: 1 days with >50% move
GPCR,SPIKE: 1 days with >50% move
WKHS,SPIKE: 1 days with >50% move
MTVA,SPIKE: 2 days with >50% move
TGL,SPIKE: 9 days with >50% move
CORT,SPIKE: 1 days with >50% move
SMX,SPIKE: 10 days with >50% move
NOW,SPIKE: 1 days with >50% move
CLIK,SPIKE: 2 days with >50% move
COO,SPIKE: 2 days with >50% move
KRRO,SPIKE: 4 days with >50% move
DBGI,SPIKE: 1 days with >50% move
EGAN,SPIKE: 10 days with >50% move
RPT,SPIKE: 1 days with >50% move
ET,SPIKE: 2 days with >50% move
VCEL,SPIKE: 11 days with >50% move
MDV,SPIKE: 1 days with >50% move
PSNY,SPIKE: 1 days with >50% move
NNNN,SPIKE: 1 days with >50% move
ATIIW,SPIKE: 1 days with >50% move
MEI,SPIKE: 1 days with >50% move
STRA,SPIKE: 1 days with >50% move
MTB,SPIKE: 1 days with >50% move
SOGP,SPIKE: 2 days with >50% move
SUGP,SPIKE: 2 days with >50% move
OSG,GAPS: Missing 357 business days (78.1% of range)
INBX,SPIKE: 1 days with >50% move
PMN,SPIKE: 1 days with >50% move
BBLN,SPIKE: 1 days with >50% move
ULTI,SPIKE: 1 days with >50% move
ULTI,GAPS: Missing 1698 business days (94.4% of range)
BCGWW,SPIKE: 2 days with >50% move
BCTX,SPIKE: 1 days with >50% move
BDRX,SPIKE: 3 days with >50% move
BDSX,SPIKE: 1 days with >50% move
BEAT,SPIKE: 2 days with >50% move
BEATW,SPIKE: 3 days with >50% move
BEEP,SPIKE: 1 days with >50% move
BEN,SPIKE: 1 days with >50% move
BENF,SPIKE: 3 days with >50% move
BENFW,SPIKE: 4 days with >50% move
VOR,SPIKE: 1 days with >50% move
BETRW,SPIKE: 1 days with >50% move
BFRGW,SPIKE: 1 days with >50% move
BGRY,GAPS: Missing 20 business days (16.7% of range)
BGRYW,SPIKE: 1 days with >50% move
MLYS,SPIKE: 1 days with >50% move
BIAF,SPIKE: 2 days with >50% move
BIAFW,SPIKE: 3 days with >50% move
BINI,SPIKE: 3 days with >50% move
BIYA,SPIKE: 2 days with >50% move
BJDX,SPIKE: 1 days with >50% move
RHLD,SPIKE: 1 days with >50% move
BKYI,SPIKE: 1 days with >50% move
GMRE,SPIKE: 1 days with >50% move
BLMZ,SPIKE: 2 days with >50% move
MTG,SPIKE: 3 days with >50% move
SPRU,SPIKE: 1 days with >50% move
QMMM,SPIKE: 1 days with >50% move
MFA,SPIKE: 3 days with >50% move
BNAI,SPIKE: 4 days with >50% move
BNAIW,SPIKE: 5 days with >50% move
BNKK,SPIKE: 1 days with >50% move
STI,SPIKE: 2 days with >50% move
MBX,SPIKE: 1 days with >50% move
BNZIW,SPIKE: 4 days with >50% move
FSK,SPIKE: 1 days with >50% move
BOWNU,SPIKE: 1 days with >50% move
BOXL,SPIKE: 13 days with >50% move
BRID,SPIKE: 1 days with >50% move
BRLIR,SPIKE: 1 days with >50% move
BRLIU,SPIKE: 1 days with >50% move
BRLS,SPIKE: 1 days with >50% move
BRLIW,SPIKE: 6 days with >50% move
OESX,SPIKE: 1 days with >50% move
TERN,SPIKE: 1 days with >50% move
SNEX,SPIKE: 1 days with >50% move
OMC,SPIKE: 1 days with >50% move
BSLKW,SPIKE: 2 days with >50% move
BTBD,SPIKE: 1 days with >50% move
BTBDW,SPIKE: 2 days with >50% move
BTMDW,SPIKE: 3 days with >50% move
BTTC,SPIKE: 1 days with >50% move
BUJA,SPIKE: 1 days with >50% move
BULLZ,SPIKE: 4 days with >50% move
MT,SPIKE: 2 days with >50% move
LOMA,SPIKE: 1 days with >50% move
MAMK,SPIKE: 1 days with >50% move
BYND,SPIKE: 2 days with >50% move
FRGE,SPIKE: 1 days with >50% move
HYMCW,SPIKE: 4 days with >50% move
HYMCW,GAPS: Missing 153 business days (60.5% of range)
CABR,SPIKE: 2 days with >50% move
CAPS,SPIKE: 9 days with >50% move
CAPR,SPIKE: 1 days with >50% move
CAPTW,SPIKE: 2 days with >50% move
VELO,SPIKE: 1 days with >50% move
CAUD,SPIKE: 37 days with >50% move
GSIT,SPIKE: 1 days with >50% move
CCCMW,SPIKE: 2 days with >50% move
CCCXW,SPIKE: 1 days with >50% move
CCGWW,SPIKE: 1 days with >50% move
CCHH,SPIKE: 2 days with >50% move
CCIXW,SPIKE: 1 days with >50% move
PEPG,SPIKE: 1 days with >50% move
CDLX,SPIKE: 1 days with >50% move
CDT,SPIKE: 1 days with >50% move
CDTTW,SPIKE: 1 days with >50% move
CDTG,SPIKE: 1 days with >50% move
CDTX,SPIKE: 1 days with >50% move
XBP,SPIKE: 1 days with >50% move
CELUW,SPIKE: 1 days with >50% move
CENN,SPIKE: 1 days with >50% move
CETX,SPIKE: 2 days with >50% move
CETY,SPIKE: 2 days with >50% move
CFMS,SPIKE: 1 days with >50% move
CGC,SPIKE: 1 days with >50% move
CGCTW,SPIKE: 1 days with >50% move
CHACR,SPIKE: 1 days with >50% move
CHAI,SPIKE: 1 days with >50% move
CHEK,SPIKE: 1 days with >50% move
CHR,SPIKE: 2 days with >50% move
CIGL,SPIKE: 2 days with >50% move
LMNX,SPIKE: 2 days with >50% move
LMNX,GAPS: Missing 1115 business days (91.8% of range)
CINGW,SPIKE: 1 days with >50% move
CISS,SPIKE: 2 days with >50% move
CLINW,SPIKE: 2 days with >50% move
CLPT,SPIKE: 1 days with >50% move
CLXT,SPIKE: 2 days with >50% move
CMBM,SPIKE: 2 days with >50% move
CMCT,SPIKE: 2 days with >50% move
CMMB,SPIKE: 1 days with >50% move
CMND,SPIKE: 1 days with >50% move
CMRX,SPIKE: 2 days with >50% move
FOFO,SPIKE: 2 days with >50% move
CNCK,SPIKE: 1 days with >50% move
CNCKW,SPIKE: 1 days with >50% move
CNF,SPIKE: 1 days with >50% move
COCH,SPIKE: 1 days with >50% move
COCHW,SPIKE: 1 days with >50% move
CODX,SPIKE: 5 days with >50% move
COEPW,SPIKE: 1 days with >50% move
COGT,SPIKE: 1 days with >50% move
COLAR,SPIKE: 1 days with >50% move
COOT,SPIKE: 1 days with >50% move
COOTW,SPIKE: 2 days with >50% move
CPAAW,SPIKE: 2 days with >50% move
CPAC,SPIKE: 1 days with >50% move
CPOP,SPIKE: 1 days with >50% move
THH,SPIKE: 2 days with >50% move
CRESW,SPIKE: 2 days with >50% move
CREVW,SPIKE: 3 days with >50% move
SNDX,SPIKE: 1 days with >50% move
CRML,SPIKE: 1 days with >50% move
CRMLW,SPIKE: 3 days with >50% move
QNRX,SPIKE: 1 days with >50% move
CSLMF,SPIKE: 4 days with >50% move
NCEW,SPIKE: 1 days with >50% move
MLTX,SPIKE: 1 days with >50% move
INBS,SPIKE: 2 days with >50% move
MTDR,SPIKE: 1 days with >50% move
CUPR,SPIKE: 1 days with >50% move
CURX,SPIKE: 1 days with >50% move
CVIIW,SPIKE: 1 days with >50% move
CWD,SPIKE: 2 days with >50% move
DD,SPIKE: 1 days with >50% move
CYCN,SPIKE: 7 days with >50% move
CYCUW,SPIKE: 4 days with >50% move
CYPH,SPIKE: 2 days with >50% move
DALN,SPIKE: 1 days with >50% move
DBTX,SPIKE: 1 days with >50% move
DCPH,SPIKE: 1 days with >50% move
DCPH,GAPS: Missing 22 business days (18.0% of range)
DCX,SPIKE: 4 days with >50% move
DDD,SPIKE: 2 days with >50% move
DENN,SPIKE: 3 days with >50% move
STNG,SPIKE: 1 days with >50% move
GWAV,SPIKE: 2 days with >50% move
DFLI,SPIKE: 3 days with >50% move
DFLIW,SPIKE: 2 days with >50% move
DFSCW,SPIKE: 2 days with >50% move
DGNX,SPIKE: 1 days with >50% move
YDES,SPIKE: 3 days with >50% move
RDW,SPIKE: 1 days with >50% move
DJTWW,SPIKE: 1 days with >50% move
DKI,SPIKE: 1 days with >50% move
DLTH,SPIKE: 1 days with >50% move
DLXY,SPIKE: 2 days with >50% move
DM,SPIKE: 1 days with >50% move
QURE,SPIKE: 1 days with >50% move
DRCT,SPIKE: 1 days with >50% move
DRIO,SPIKE: 1 days with >50% move
TEVA,SPIKE: 1 days with >50% move
MFI,SPIKE: 4 days with >50% move
DSKE,SPIKE: 1 days with >50% move
HTCO,SPIKE: 3 days with >50% move
DSY,SPIKE: 1 days with >50% move
DSYWW,SPIKE: 2 days with >50% move
DTCK,SPIKE: 4 days with >50% move
MED,SPIKE: 17 days with >50% move
DTIL,SPIKE: 2 days with >50% move
DUETW,SPIKE: 2 days with >50% move
DUO,SPIKE: 1 days with >50% move
DVLT,SPIKE: 4 days with >50% move
MS,SPIKE: 1 days with >50% move
DYNXW,SPIKE: 1 days with >50% move
EAF,SPIKE: 1 days with >50% move
EB,SPIKE: 1 days with >50% move
KURA,SPIKE: 1 days with >50% move
REPL,SPIKE: 1 days with >50% move
ECDA,SPIKE: 2 days with >50% move
ECDAW,SPIKE: 1 days with >50% move
EDBLW,SPIKE: 2 days with >50% move
EDHL,SPIKE: 2 days with >50% move
EEIQ,SPIKE: 1 days with >50% move
EFTR,SPIKE: 8 days with >50% move
EGO,SPIKE: 1 days with >50% move
ELAB,SPIKE: 3 days with >50% move
ELBM,SPIKE: 2 days with >50% move
ELME,SPIKE: 1 days with >50% move
ELPW,SPIKE: 1 days with >50% move
LVLU,SPIKE: 1 days with >50% move
ELVN,SPIKE: 1 days with >50% move
ENGNW,SPIKE: 2 days with >50% move
ENGS,SPIKE: 2 days with >50% move
SAIH,SPIKE: 1 days with >50% move
ENTA,SPIKE: 1 days with >50% move
ENTXW,SPIKE: 16 days with >50% move
ENVB,SPIKE: 2 days with >50% move
EOSEW,SPIKE: 4 days with >50% move
LXP,SPIKE: 1 days with >50% move
EPOW,SPIKE: 1 days with >50% move
EPSM,SPIKE: 6 days with >50% move
EPWK,SPIKE: 3 days with >50% move
WOLF,SPIKE: 1 days with >50% move
ESHAR,SPIKE: 1 days with >50% move
WAVE,SPIKE: 4 days with >50% move
ESLAW,SPIKE: 2 days with >50% move
STRR,SPIKE: 2 days with >50% move
ESTA,SPIKE: 1 days with >50% move
ETN,SPIKE: 2 days with >50% move
ETS,SPIKE: 1 days with >50% move
EUDA,SPIKE: 1 days with >50% move
EUDAW,SPIKE: 1 days with >50% move
EURKR,SPIKE: 1 days with >50% move
EVAX,SPIKE: 6 days with >50% move
EVOK,SPIKE: 1 days with >50% move
EVTV,SPIKE: 10 days with >50% move
EZGO,SPIKE: 1 days with >50% move
FAAS,SPIKE: 1 days with >50% move
FAASW,SPIKE: 1 days with >50% move
FATBW,SPIKE: 1 days with >50% move
FBYDW,SPIKE: 1 days with >50% move
FCHL,SPIKE: 1 days with >50% move
NVRI,SPIKE: 1 days with >50% move
FEED,SPIKE: 1 days with >50% move
FEMY,SPIKE: 1 days with >50% move
FET,SPIKE: 6 days with >50% move
FFAI,SPIKE: 16 days with >50% move
FFAIW,SPIKE: 5 days with >50% move
FFIV,SPIKE: 1 days with >50% move
FGEN,SPIKE: 3 days with >50% move
FGI,SPIKE: 1 days with >50% move
FGIWW,SPIKE: 2 days with >50% move
FICVW,SPIKE: 11 days with >50% move
FLACW,SPIKE: 3 days with >50% move
FLDD,GAPS: Missing 5 business days (11.1% of range)
FLDDW,SPIKE: 1 days with >50% move
FLJ,SPIKE: 1 days with >50% move
RYM,SPIKE: 1 days with >50% move
FLUX,SPIKE: 1 days with >50% move
FLYE,SPIKE: 3 days with >50% move
FMSTW,SPIKE: 1 days with >50% move
FOXX,SPIKE: 1 days with >50% move
FOXXW,SPIKE: 1 days with >50% move
FRBNU,SPIKE: 2 days with >50% move
FRBN,SPIKE: 2 days with >50% move
FREQ,SPIKE: 1 days with >50% move
FRGT,SPIKE: 1 days with >50% move
FRLAW,SPIKE: 24 days with >50% move
NRIM,SPIKE: 1 days with >50% move
FRRSF,SPIKE: 1 days with >50% move
FRRSF,GAPS: Missing 24 business days (19.4% of range)
FRSX,SPIKE: 1 days with >50% move
FSFG,SPIKE: 1 days with >50% move
FSHPR,SPIKE: 3 days with >50% move
FTAAW,SPIKE: 13 days with >50% move
FTEL,SPIKE: 2 days with >50% move
FTPAW,SPIKE: 8 days with >50% move
FWDI,SPIKE: 1 days with >50% move
FXCOR,ZERO_PRICE: 52 days with 0.0 price
FXCOR,SPIKE: 2 days with >50% move
FXCOW,ZERO_PRICE: 100 days with 0.0 price
NXTT,SPIKE: 5 days with >50% move
GBBKW,SPIKE: 4 days with >50% move
MRAM,SPIKE: 2 days with >50% move
GCMGW,SPIKE: 6 days with >50% move
GCTK,SPIKE: 1 days with >50% move
GCTSW,SPIKE: 2 days with >50% move
GDC,SPIKE: 1 days with >50% move
GDEVW,SPIKE: 3 days with >50% move
GDHG,SPIKE: 1 days with >50% move
KRYS,SPIKE: 1 days with >50% move
GDSTW,SPIKE: 2 days with >50% move
GELS,SPIKE: 1 days with >50% move
