symbol,issue
GFAI,SPIKE: 11 days with >50% move
GFAIW,SPIKE: 1 days with >50% move
GGR,SPIKE: 1 days with >50% move
GGROW,SPIKE: 6 days with >50% move
RILYL,SPIKE: 1 days with >50% move
GHI,SPIKE: 1 days with >50% move
GIBO,SPIKE: 1 days with >50% move
GIBOW,SPIKE: 2 days with >50% move
GIGGW,SPIKE: 2 days with >50% move
GIGM,SPIKE: 2 days with >50% move
GIPR,SPIKE: 1 days with >50% move
GIPRW,SPIKE: 3 days with >50% move
GIW,GAPS: Missing 744 business days (88.2% of range)
GIWWW,SPIKE: 6 days with >50% move
LRN,SPIKE: 1 days with >50% move
GLTO,SPIKE: 2 days with >50% move
GLXG,SPIKE: 1 days with >50% move
GLW,SPIKE: 1 days with >50% move
GMGT,SPIKE: 1 days with >50% move
GMHS,SPIKE: 1 days with >50% move
GNPX,SPIKE: 2 days with >50% move
GNTA,SPIKE: 1 days with >50% move
GODN,SPIKE: 1 days with >50% move
GODNU,SPIKE: 1 days with >50% move
GOLD,SPIKE: 1 days with >50% move
GOLD,GAPS: Missing 1810 business days (94.8% of range)
GOTU,SPIKE: 4 days with >50% move
GOVX,SPIKE: 1 days with >50% move
GP,SPIKE: 2 days with >50% move
GRCL,SPIKE: 1 days with >50% move
GRI,SPIKE: 1 days with >50% move
GRNA,GAPS: Missing 18 business days (15.3% of range)
GRNAW,SPIKE: 1 days with >50% move
GRRRW,SPIKE: 1 days with >50% move
GRYP,SPIKE: 1 days with >50% move
GSDWW,SPIKE: 12 days with >50% move
GSIW,SPIKE: 1 days with >50% move
GSRMW,SPIKE: 2 days with >50% move
GTERR,SPIKE: 1 days with >50% move
GTN,SPIKE: 1 days with >50% move
GV,SPIKE: 1 days with >50% move
GVCIW,SPIKE: 7 days with >50% move
GVH,SPIKE: 1 days with >50% move
GWH,SPIKE: 2 days with >50% move
GXAI,SPIKE: 1 days with >50% move
VALE,SPIKE: 2 days with >50% move
TEX,SPIKE: 1 days with >50% move
JL,SPIKE: 3 days with >50% move
HCWB,SPIKE: 2 days with >50% move
HIHO,SPIKE: 1 days with >50% move
HKD,SPIKE: 1 days with >50% move
HKIT,SPIKE: 1 days with >50% move
HMACR,SPIKE: 4 days with >50% move
HMACW,SPIKE: 5 days with >50% move
HMCOW,SPIKE: 9 days with >50% move
NEXT,SPIKE: 4 days with >50% move
HOUR,SPIKE: 2 days with >50% move
HPLTW,SPIKE: 5 days with >50% move
HRTX,SPIKE: 5 days with >50% move
HRYU,SPIKE: 2 days with >50% move
HSCSW,SPIKE: 5 days with >50% move
HSDT,SPIKE: 1 days with >50% move
HT,SPIKE: 3 days with >50% move
HTCR,SPIKE: 6 days with >50% move
HUBCW,SPIKE: 2 days with >50% move
HUBCZ,SPIKE: 52 days with >50% move
HUBG,SPIKE: 3 days with >50% move
ZVZZT,SPIKE: 21 days with >50% move
HWH,SPIKE: 1 days with >50% move
HXHX,SPIKE: 1 days with >50% move
HYMCL,SPIKE: 2 days with >50% move
HYZNW,SPIKE: 3 days with >50% move
IBACR,SPIKE: 1 days with >50% move
IBG,SPIKE: 2 days with >50% move
ICON,SPIKE: 1 days with >50% move
ICU,SPIKE: 2 days with >50% move
ICUCW,SPIKE: 1 days with >50% move
IINN,SPIKE: 4 days with >50% move
IINNW,SPIKE: 15 days with >50% move
IKT,SPIKE: 1 days with >50% move
ILAG,SPIKE: 7 days with >50% move
ILLR,SPIKE: 2 days with >50% move
ILLRW,SPIKE: 8 days with >50% move
IMACW,SPIKE: 14 days with >50% move
IMG,SPIKE: 1 days with >50% move
IMTXW,SPIKE: 9 days with >50% move
INHD,SPIKE: 3 days with >50% move
PHAT,SPIKE: 1 days with >50% move
OMER,SPIKE: 2 days with >50% move
INTS,SPIKE: 1 days with >50% move
INVZW,SPIKE: 13 days with >50% move
IOBT,SPIKE: 3 days with >50% move
INZY,SPIKE: 1 days with >50% move
IOMT,ZERO_PRICE: 3 days with 0.0 price
IOMT,SPIKE: 27 days with >50% move
IOMT,GAPS: Missing 756 business days (34.9% of range)
IOTR,SPIKE: 2 days with >50% move
IPDN,SPIKE: 2 days with >50% move
IPEXR,SPIKE: 1 days with >50% move
IPST,SPIKE: 2 days with >50% move
IPW,SPIKE: 1 days with >50% move
IQMDW,SPIKE: 10 days with >50% move
ISO,SPIKE: 1 days with >50% move
ISPC,SPIKE: 1 days with >50% move
ISPOW,SPIKE: 1 days with >50% move
ISRLW,SPIKE: 1 days with >50% move
ITI,SPIKE: 1 days with >50% move
IVA,SPIKE: 1 days with >50% move
IVDA,SPIKE: 31 days with >50% move
IVDAW,SPIKE: 46 days with >50% move
IVF,SPIKE: 47 days with >50% move
IVP,SPIKE: 1 days with >50% move
IVVD,SPIKE: 1 days with >50% move
JANX,SPIKE: 1 days with >50% move
JBDI,SPIKE: 1 days with >50% move
JCSE,SPIKE: 1 days with >50% move
JDZG,SPIKE: 1 days with >50% move
JEM,SPIKE: 2 days with >50% move
JFB,SPIKE: 1 days with >50% move
JFU,SPIKE: 1 days with >50% move
MLCI,SPIKE: 1 days with >50% move
JILL,SPIKE: 4 days with >50% move
JHX,SPIKE: 1 days with >50% move
JJSF,SPIKE: 1 days with >50% move
JKHY,SPIKE: 1 days with >50% move
JSPRW,SPIKE: 2 days with >50% move
JUGGW,SPIKE: 6 days with >50% move
JVSA,SPIKE: 1 days with >50% move
JVSAU,SPIKE: 1 days with >50% move
ZJZZT,SPIKE: 6 days with >50% move
JXG,SPIKE: 2 days with >50% move
JYD,SPIKE: 1 days with >50% move
JZXN,SPIKE: 3 days with >50% move
KALA,SPIKE: 1 days with >50% move
KDNY,SPIKE: 1 days with >50% move
KIDZ,SPIKE: 1 days with >50% move
KIDZW,SPIKE: 1 days with >50% move
KITTW,SPIKE: 2 days with >50% move
KITT,SPIKE: 2 days with >50% move
SNN,SPIKE: 1 days with >50% move
KOD,SPIKE: 1 days with >50% move
KRKR,SPIKE: 1 days with >50% move
KRO,SPIKE: 1 days with >50% move
KROS,SPIKE: 1 days with >50% move
KSCP,SPIKE: 4 days with >50% move
KTCC,SPIKE: 4 days with >50% move
KTTA,SPIKE: 4 days with >50% move
KTOS,SPIKE: 1 days with >50% move
KTTAW,SPIKE: 47 days with >50% move
KVACW,SPIKE: 11 days with >50% move
KVHI,SPIKE: 2 days with >50% move
KWESW,SPIKE: 4 days with >50% move
KWE,SPIKE: 4 days with >50% move
WBTN,SPIKE: 1 days with >50% move
KWMWW,SPIKE: 1 days with >50% move
KXIN,SPIKE: 2 days with >50% move
KZIA,SPIKE: 1 days with >50% move
KZR,SPIKE: 1 days with >50% move
PTNM,SPIKE: 3 days with >50% move
VTYX,SPIKE: 1 days with >50% move
LAC,SPIKE: 1 days with >50% move
LASE,SPIKE: 1 days with >50% move
LAWR,SPIKE: 1 days with >50% move
LAZR,SPIKE: 3 days with >50% move
LBBBR,SPIKE: 6 days with >50% move
LBBBU,SPIKE: 1 days with >50% move
LBBBW,SPIKE: 4 days with >50% move
LBPH,SPIKE: 1 days with >50% move
LBGJ,SPIKE: 1 days with >50% move
LCAAW,SPIKE: 1 days with >50% move
LCFYW,SPIKE: 1 days with >50% move
LCID,SPIKE: 1 days with >50% move
V,SPIKE: 1 days with >50% move
LESL,SPIKE: 1 days with >50% move
LEXXW,SPIKE: 5 days with >50% move
LFACW,SPIKE: 5 days with >50% move
MGA,SPIKE: 1 days with >50% move
LFS,SPIKE: 2 days with >50% move
LGCL,SPIKE: 2 days with >50% move
LGHL,SPIKE: 2 days with >50% move
MFC,SPIKE: 1 days with >50% move
LHSW,SPIKE: 1 days with >50% move
SOC,SPIKE: 1 days with >50% move
LIONU,SPIKE: 1 days with >50% move
LITTW,SPIKE: 3 days with >50% move
SEMR,SPIKE: 1 days with >50% move
MENS,SPIKE: 3 days with >50% move
LMACW,SPIKE: 12 days with >50% move
LNAI,SPIKE: 1 days with >50% move
LOBO,SPIKE: 3 days with >50% move
LOCL,SPIKE: 4 days with >50% move
PLRZ,SPIKE: 4 days with >50% move
LOGI,SPIKE: 1 days with >50% move
LOKVW,SPIKE: 1 days with >50% move
LOTWW,SPIKE: 2 days with >50% move
LPAAW,SPIKE: 1 days with >50% move
LPBBW,SPIKE: 1 days with >50% move
OKLO,SPIKE: 1 days with >50% move
LPCN,SPIKE: 4 days with >50% move
OPEN,SPIKE: 1 days with >50% move
LPSN,SPIKE: 1 days with >50% move
LSEA,SPIKE: 1 days with >50% move
LSEAW,SPIKE: 1 days with >50% move
LSPRU,SPIKE: 1 days with >50% move
LTRY,SPIKE: 1 days with >50% move
MDRR,SPIKE: 3 days with >50% move
LTRYW,SPIKE: 20 days with >50% move
LUCYW,SPIKE: 4 days with >50% move
LVACW,SPIKE: 11 days with >50% move
LVO,SPIKE: 1 days with >50% move
LVRO,SPIKE: 1 days with >50% move
LVROW,SPIKE: 7 days with >50% move
LXEH,SPIKE: 1 days with >50% move
MAPSW,SPIKE: 2 days with >50% move
PLTS,SPIKE: 1 days with >50% move
MAZE,SPIKE: 1 days with >50% move
MBAY,ZERO_PRICE: 100 days with 0.0 price
MBRX,SPIKE: 1 days with >50% move
MSA,SPIKE: 2 days with >50% move
MCACU,SPIKE: 1 days with >50% move
MCACW,SPIKE: 3 days with >50% move
PRAX,SPIKE: 1 days with >50% move
MCOM,SPIKE: 1 days with >50% move
MDCXW,SPIKE: 3 days with >50% move
MDIA,SPIKE: 9 days with >50% move
MDGL,SPIKE: 9 days with >50% move
MDWD,SPIKE: 1 days with >50% move
MDXG,SPIKE: 9 days with >50% move
MEDP,SPIKE: 1 days with >50% move
MEGL,SPIKE: 8 days with >50% move
MEHA,SPIKE: 1 days with >50% move
MEOA,SPIKE: 1 days with >50% move
MOVE,SPIKE: 3 days with >50% move
MEOAW,SPIKE: 6 days with >50% move
MERC,SPIKE: 1 days with >50% move
MESO,SPIKE: 5 days with >50% move
MFIC,SPIKE: 1 days with >50% move
VWAV,SPIKE: 1 days with >50% move
MGRT,SPIKE: 2 days with >50% move
MHUA,SPIKE: 1 days with >50% move
MIGI,SPIKE: 2 days with >50% move
MIMI,SPIKE: 2 days with >50% move
MINM,SPIKE: 2 days with >50% move
MLACR,SPIKE: 1 days with >50% move
MLEC,SPIKE: 1 days with >50% move
MLECW,SPIKE: 3 days with >50% move
STOK,SPIKE: 1 days with >50% move
MNDR,SPIKE: 3 days with >50% move
MNTSW,SPIKE: 2 days with >50% move
MOBBW,SPIKE: 1 days with >50% move
MOBXW,SPIKE: 3 days with >50% move
MOGU,SPIKE: 1 days with >50% move
MPACW,SPIKE: 5 days with >50% move
SNCR,SPIKE: 1 days with >50% move
MPRAW,SPIKE: 7 days with >50% move
MREO,SPIKE: 5 days with >50% move
MRIN,SPIKE: 14 days with >50% move
MRM,SPIKE: 7 days with >50% move
MRKR,SPIKE: 4 days with >50% move
MRNO,SPIKE: 1 days with >50% move
MRNOW,SPIKE: 48 days with >50% move
MRSN,SPIKE: 5 days with >50% move
MRVI,SPIKE: 1 days with >50% move
MSAI,SPIKE: 4 days with >50% move
MSAIW,SPIKE: 32 days with >50% move
MSGM,SPIKE: 8 days with >50% move
MSGY,SPIKE: 2 days with >50% move
MSI,SPIKE: 2 days with >50% move
MSS,SPIKE: 2 days with >50% move
MSTR,SPIKE: 4 days with >50% move
MTC,SPIKE: 16 days with >50% move
MTCR,SPIKE: 1 days with >50% move
MTEK,SPIKE: 1 days with >50% move
MTEKW,SPIKE: 28 days with >50% move
MTEN,SPIKE: 3 days with >50% move
MTEX,SPIKE: 2 days with >50% move
MURFW,SPIKE: 3 days with >50% move
MYPSW,SPIKE: 1 days with >50% move
MYSEW,SPIKE: 1 days with >50% move
NAKAW,SPIKE: 3 days with >50% move
BEG,GAPS: Missing 2 business days (10.5% of range)
NAKA,SPIKE: 2 days with >50% move
BIDG,GAPS: Missing 2 business days (10.5% of range)
NAMMW,SPIKE: 2 days with >50% move
BIXIW,SPIKE: 1 days with >50% move
BPRE,GAPS: Missing 2 business days (10.5% of range)
NCEL,SPIKE: 1 days with >50% move
NCI,SPIKE: 1 days with >50% move
NCPL,SPIKE: 1 days with >50% move
NVAWW,SPIKE: 1 days with >50% move
NCPLW,SPIKE: 2 days with >50% move
NDACW,SPIKE: 16 days with >50% move
NEHCW,SPIKE: 2 days with >50% move
NEON,SPIKE: 1 days with >50% move
CISSV,GAPS: Missing 1 business days (16.7% of range)
NEOVW,SPIKE: 2 days with >50% move
CMCSV,GAPS: Missing 2 business days (13.3% of range)
NERV,SPIKE: 1 days with >50% move
NEUP,SPIKE: 2 days with >50% move
NGIO,ZERO_PRICE: 56 days with 0.0 price
NGIO,SPIKE: 6 days with >50% move
WSHP,SPIKE: 1 days with >50% move
NITO,SPIKE: 1 days with >50% move
NIVF,SPIKE: 1 days with >50% move
NIVFW,SPIKE: 2 days with >50% move
NIXXW,SPIKE: 3 days with >50% move
NMG,SPIKE: 1 days with >50% move
VALN,SPIKE: 1 days with >50% move
TSHA,SPIKE: 1 days with >50% move
NOACW,SPIKE: 5 days with >50% move
NOTE,SPIKE: 1 days with >50% move
PCG,SPIKE: 2 days with >50% move
NOVV,SPIKE: 1 days with >50% move
NOVVU,SPIKE: 1 days with >50% move
NOVVW,SPIKE: 2 days with >50% move
STRS,SPIKE: 1 days with >50% move
NPACW,SPIKE: 1 days with >50% move
SNPS,SPIKE: 1 days with >50% move
NRSNW,SPIKE: 1 days with >50% move
NRXPW,SPIKE: 1 days with >50% move
NTBL,SPIKE: 1 days with >50% move
NTCL,SPIKE: 1 days with >50% move
WBD,SPIKE: 1 days with >50% move
NUAI,SPIKE: 1 days with >50% move
NUAIW,SPIKE: 4 days with >50% move
NUKKW,SPIKE: 1 days with >50% move
NVNIW,SPIKE: 3 days with >50% move
NVNI,SPIKE: 3 days with >50% move
GEHCV,GAPS: Missing 2 business days (14.3% of range)
NVVE,SPIKE: 4 days with >50% move
GEVG,GAPS: Missing 2 business days (10.5% of range)
NVVEW,SPIKE: 1 days with >50% move
NXL,SPIKE: 1 days with >50% move
NXPLW,SPIKE: 9 days with >50% move
NXU,SPIKE: 3 days with >50% move
STLD,SPIKE: 1 days with >50% move
OAKUW,SPIKE: 2 days with >50% move
GRALV,GAPS: Missing 1 business days (11.1% of range)
OCG,SPIKE: 4 days with >50% move
SATS,SPIKE: 1 days with >50% move
ODVWZ,SPIKE: 2 days with >50% move
OHPAW,SPIKE: 21 days with >50% move
OKE,SPIKE: 2 days with >50% move
OKYO,SPIKE: 1 days with >50% move
OLK,GAPS: Missing 28 business days (21.9% of range)
ONEG,SPIKE: 1 days with >50% move
ONMDW,SPIKE: 2 days with >50% move
ONMD,SPIKE: 1 days with >50% move
OPAD,SPIKE: 2 days with >50% move
OPTN,SPIKE: 2 days with >50% move
RGC,SPIKE: 1 days with >50% move
OPTXW,SPIKE: 2 days with >50% move
ORBS,SPIKE: 1 days with >50% move
ORGNW,SPIKE: 2 days with >50% move
ORIQW,SPIKE: 1 days with >50% move
ORIS,SPIKE: 1 days with >50% move
IGAC,GAPS: Missing 2 business days (11.8% of range)
ORKT,SPIKE: 2 days with >50% move
IGACR,GAPS: Missing 2 business days (12.5% of range)
OSRH,SPIKE: 1 days with >50% move
OSRHW,SPIKE: 1 days with >50% move
ILMNV,GAPS: Missing 1 business days (20.0% of range)
IMPPV,GAPS: Missing 1 business days (16.7% of range)
OTMO,SPIKE: 1 days with >50% move
OTLK,SPIKE: 2 days with >50% move
OTMOW,SPIKE: 5 days with >50% move
OUSTW,SPIKE: 6 days with >50% move
OUSTZ,SPIKE: 1 days with >50% move
OWLS,SPIKE: 1 days with >50% move
PACS,SPIKE: 1 days with >50% move
PACXW,SPIKE: 13 days with >50% move
PALI,SPIKE: 1 days with >50% move
PASW,SPIKE: 1 days with >50% move
PAVM,SPIKE: 1 days with >50% move
PAVS,SPIKE: 2 days with >50% move
PBMWW,SPIKE: 1 days with >50% move
PCLA,SPIKE: 3 days with >50% move
PCSA,SPIKE: 1 days with >50% move
PELIR,SPIKE: 1 days with >50% move
KLAG,GAPS: Missing 2 business days (11.1% of range)
PEPLW,SPIKE: 10 days with >50% move
PETS,SPIKE: 1 days with >50% move
PFAI,SPIKE: 1 days with >50% move
STLA,SPIKE: 1 days with >50% move
PFSA,SPIKE: 2 days with >50% move
PGACR,SPIKE: 1 days with >50% move
PHM,SPIKE: 2 days with >50% move
PHX,SPIKE: 3 days with >50% move
PIIIW,SPIKE: 14 days with >50% move
PLMIW,SPIKE: 10 days with >50% move
LBDKV,SPIKE: 1 days with >50% move
SVRA,SPIKE: 12 days with >50% move
SNSE,SPIKE: 2 days with >50% move
SLNHP,SPIKE: 1 days with >50% move
LGVNV,SPIKE: 1 days with >50% move
PMAX,SPIKE: 1 days with >50% move
PMCB,SPIKE: 1 days with >50% move
POM,SPIKE: 1 days with >50% move
PPBT,SPIKE: 1 days with >50% move
LPCVU,GAPS: Missing 2 business days (11.8% of range)
XWIN,SPIKE: 1 days with >50% move
PRHI,SPIKE: 1 days with >50% move
PRLD,SPIKE: 2 days with >50% move
PRPH,SPIKE: 1 days with >50% move
PRSO,SPIKE: 1 days with >50% move
PSIG,SPIKE: 1 days with >50% move
PSNYW,SPIKE: 3 days with >50% move
PSTX,SPIKE: 1 days with >50% move
UCFI,SPIKE: 1 days with >50% move
UFPI,SPIKE: 1 days with >50% move
PTHRW,SPIKE: 7 days with >50% move
PTIX,SPIKE: 1 days with >50% move
PTLE,SPIKE: 1 days with >50% move
PTIXW,SPIKE: 4 days with >50% move
PVL,SPIKE: 1 days with >50% move
PWM,SPIKE: 1 days with >50% move
MDLN,GAPS: Missing 2 business days (11.1% of range)
QCLS,SPIKE: 1 days with >50% move
MEMA,GAPS: Missing 2 business days (11.1% of range)
QH,SPIKE: 2 days with >50% move
METBV,GAPS: Missing 1 business days (25.0% of range)
METCV,GAPS: Missing 1 business days (25.0% of range)
QTTB,SPIKE: 1 days with >50% move
SGML,SPIKE: 2 days with >50% move
RAAQW,SPIKE: 1 days with >50% move
RANI,SPIKE: 2 days with >50% move
RANGR,SPIKE: 1 days with >50% move
RAPP,SPIKE: 1 days with >50% move
RAY,SPIKE: 2 days with >50% move
